year,month,modern,Tmp,Rain,Evap,C_inp,FYM,PC,DPM_RPM
2010,1,108.10000000000001,4.1974193548387095,44.42,1.124157303299094,0.17631281598631,0,0,0.75
2010,2,108.04,4.975825892857143,18.71,1.7914637629159138,0.1588171107055189,0,0,0.75
2010,3,107.96000000000001,7.9310416666666645,17.72,5.37650587627689,0.19520785009492958,0,1,0.75
2010,4,107.8,12.667600241545893,22.38,9.736884439358064,0.23238235714053668,0,1,1.5
2010,5,107.7,13.292030770990621,55.6,9.454092025005398,0.2185544367340474,0,1,1.5
2010,6,107.60000000000001,17.98163194444444,110.59,13.463573905785045,0.21865686818996077,0,1,1.5
2010,7,107.64,21.973998655913977,14.12,19.412273011125663,0.24205282973153935,0,1,1.5
2010,8,107.56,21.343004032258058,0.2,18.420159684961924,0.24667643165793546,0,1,0.75
2010,9,107.48,18.09047222222222,13.27,10.379013940916982,0.23385225755546846,0,1,0.75
2010,10,107.2,12.791115591397851,34.49,5.090717694864809,0.21606881705657927,0,1,0.75
2010,11,107.10000000000001,7.716113475177305,38.09,1.7584424210081493,0.13957939561055982,0,1,0.75
2010,12,107.0,4.200315860215053,29.36,1.3182821014289103,0.17397100684477942,0,1,0.75
2011,1,108.07000000000001,5.303508064516127,23.15,1.3497731762316119,0.14661353604337468,0,0,0.75
2011,2,107.97,7.077819940476191,34.41,2.6387363486182087,0.17304228629222662,0,0,0.75
2011,3,107.87,8.573790322580646,38.67,3.55859915848101,0.11802163102246381,0,1,0.75
2011,4,107.77,14.102173611111114,45.19,9.009340581424667,0.2733854951298752,0,1,1.5
2011,5,107.67,16.70707661290323,36.12,11.786551558573008,0.2432925182242684,0,1,1.5
2011,6,107.57000000000001,18.494375,23.2,15.175452907847703,0.25353781562060196,0,1,1.5
2011,7,107.61,19.744630376344087,18.98,18.438836265733535,0.22345746464193328,0,1,1.5
2011,8,107.53,22.514240591397844,5.23,20.442375799943107,0.2410044700416088,0,1,0.75
2011,9,107.27,19.960715277777776,26.82,12.415765360762931,0.2817705004713,0,1,0.75
2011,10,107.37,14.963803763440865,10.69,8.327003772963014,0.24909874004278038,0,1,0.75
2011,11,107.07000000000001,10.5598125,48.96,1.1939813241474204,0.15235951789851437,0,1,0.75
2011,12,106.97,6.8902822580645156,20.73,1.5650989947930214,0.1168897734244038,0,1,0.75
2012,1,108.06,6.189502688172042,8.47,1.551930375894411,0.15947665541093564,0,0,0.75
2012,2,107.98,4.479985632183908,8.28,3.4436879200194492,0.16801555790398223,0,0,0.75
2012,3,107.9,10.365853494623655,4.82,10.15828045123509,0.1322596654155409,0,1,0.75
2012,4,107.82000000000001,9.628916666666665,9.29,5.1787562957354005,0.2518586060345576,0,1,1.5
2012,5,107.74,16.508850806451612,7.87,14.947382594361011,0.2617963638692353,0,1,1.5
2012,6,107.66,20.611062500000006,5.43,20.226988113589098,0.2626002315267974,0,1,1.5
2012,7,107.58,20.564764784946234,8.08,21.49160784651096,0.2873974605640397,0,1,1.5
2012,8,107.5,23.156451612903226,6.86,22.269074504046323,0.2755924100060277,0,1,0.75
2012,9,107.24,18.43663888888889,26.86600000000001,10.552417877096508,0.29993098594070106,0,1,0.75
2012,10,107.34,13.69076948924731,13.937999999999999,3.738562507238408,0.24892217756369678,0,1,0.75
2012,11,107.26,8.276090066425121,13.13,1.143836904263409,0.12714090504254566,0,1,0.75
2012,12,107.18,6.622586693548386,5.656,1.3300324100350012,0.10453643732960628,0,1,0.75
2013,1,108.01,6.887975806451611,63.22600000000001,1.9380292248238773,0.14726102127603052,0,0,0.75
2013,2,107.91,5.416090773809523,79.386,1.6082861472151082,0.17268580989965748,0,0,0.75
2013,3,107.81,8.271781586021506,96.96,3.686920790260673,0.19167197137047304,0,1,0.75
2013,4,107.71,10.543011805555555,56.964,7.221038795573187,0.22901285860174714,0,1,1.5
2013,5,107.61,11.13557190860215,47.47,6.7791393674704254,0.2967499057337558,0,1,1.5
2013,6,107.51,16.352145833333335,70.49800000000002,11.19133997993652,0.22383062673205395,0,1,1.5
2013,7,107.55,23.17917338709677,14.342,20.029964022273198,0.20597712909769783,0,1,1.5
2013,8,107.47,21.27396505376344,6.262,16.935033469988525,0.26285941578030025,0,1,0.75
2013,9,107.21,18.560125000000006,21.614,10.112126277815598,0.2403909425892724,0,1,0.75
2013,10,107.11,15.281229166666662,29.49200000000001,5.138513441557693,0.2176282078393701,0,1,0.75
